Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1695056864.1495533
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\formsets.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1699177496.1556282
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\base.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatter.py first seen with mtime 1699177743.9445345
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1695056864.1698875
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timesince.py first seen with mtime 1695056864.1814296
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\move.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\color.py first seen with mtime 1695056864.0030036
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695056864.1913693
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1695056864.1685436
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695056864.1387
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1695056864.0756016
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\version.py first seen with mtime 1695056864.1829221
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\models.py first seen with mtime 1699177496.0867164
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\apps.py first seen with mtime 1699177496.0847108
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695056863.986878
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\conf.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1695056864.0655248
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1695056864.0717201
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\local.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695056864.1851308
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695056864.1762974
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1695056864.069024
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\user_session_project\__init__.py first seen with mtime 1699176427.3927991
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1695056864.083552
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1695056864.0518107
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\plugin.py first seen with mtime 1699177743.946536
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1695056864.048072
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695056864.1495533
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\sync.py first seen with mtime 1695056862.0526068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1695056864.0523157
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\context.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695056864.1649508
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1695056862.380004
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695056863.9836476
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\response.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1695056864.048072
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1695056864.060141
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\converters.py first seen with mtime 1695056864.1626587
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\connection.py first seen with mtime 1695056864.1674626
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695056864.074566
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695056864.0820453
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1699177496.1570146
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695056864.0734947
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695056864.0666108
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695056863.0665505
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\validators.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\__init__.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\static.py first seen with mtime 1695056864.1886954
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\__init__.py first seen with mtime 1695056862.0526068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695056864.067796
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695056864.1538801
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695056864.0706675
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1695056864.190284
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1695056863.9792478
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1695056863.9792478
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\base.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1695056861.847333
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1692869352.0
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\admin.py first seen with mtime 1699782737.5173154
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695056864.0820453
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\win32.py first seen with mtime 1699177748.3990502
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\initialise.py first seen with mtime 1699177748.3979316
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695056863.9824831
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\fields.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\http.py first seen with mtime 1695056864.1749413
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695056864.060141
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\utils.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695056864.0200956
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\text.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1695056864.0756016
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1699177496.158423
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1699177496.1556282
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695056864.1851308
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695056864.1726885
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695056864.1525302
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1699177496.0888696
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695056863.8451307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1699177496.0889688
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\__init__.py first seen with mtime 1699177743.94253
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\transaction.py first seen with mtime 1695056864.0222175
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1695056862.952901
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\message.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1695056863.9836476
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1699177743.9516644
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\base.py first seen with mtime 1695056864.161561
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695056863.4974236
