Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\duration.py first seen with mtime 1695056864.1715822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\url.py first seen with mtime 1697968917.2193606
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695056863.981467
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1697968917.2073264
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1697968917.210856
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1695056863.9824831
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695056864.0072165
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\move.py first seen with mtime 1695056863.9889407
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1695056864.0756016
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timesince.py first seen with mtime 1695056864.1814296
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695056864.0030036
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\urls.py first seen with mtime 1698342357.6332471
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695056864.0289211
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\views.py previous mtime: 1700231591.083531, current mtime: 1700231693.6607738
D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\views.py notified as changed. Signal results: [(<function template_changed at 0x000001DA5B6A3600>, None), (<function translation_file_changed at 0x000001DA5C7D6200>, None)].
D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1695056864.0717201
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\connection.py first seen with mtime 1695056864.1674626
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1695056864.048072
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\utils.py first seen with mtime 1697968917.9481704
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\utils.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\base.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\__init__.py first seen with mtime 1695056864.187189
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1697968917.2181342
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1698254751.6342692
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1698254751.462576
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1695056862.1780136
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\conf.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\__init__.py first seen with mtime 1695056864.163742
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1695056864.056435
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\inspect.py first seen with mtime 1695056864.1749413
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695056864.1762974
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\serializers.py first seen with mtime 1700228398.5113394
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1695056863.515068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1695056864.0612001
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1695056863.981467
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\security.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexer.py first seen with mtime 1699177743.9455347
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\html.py first seen with mtime 1695056864.1576903
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695056864.0523157
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\temp.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\certifi\__init__.py first seen with mtime 1697968917.9005198
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695056864.154944
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\cookie.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695056864.0030036
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\csrf.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1695056863.495308
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\shortcuts.py first seen with mtime 1695056862.1623929
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\move.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\validators.py first seen with mtime 1698254751.476388
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\structures.py first seen with mtime 1697968917.9471326
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1695056864.1515164
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\package_data.py first seen with mtime 1697968917.5028763
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\serializer.py first seen with mtime 1698255490.9523325
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\models.py first seen with mtime 1700226399.6985004
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\hooks.py first seen with mtime 1697968917.9447558
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1698254751.6342692
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1698254751.5476866
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\sql.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\functional.py first seen with mtime 1695056864.173816
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\filter.py first seen with mtime 1699177743.9445345
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695056864.0706675
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\win32.py first seen with mtime 1699177748.3990502
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1699177744.0707903
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\connection.py first seen with mtime 1697968917.2073264
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\models.py first seen with mtime 1698254226.7470605
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1697968917.643712
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1695056863.5062299
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\sync.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\settings.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695056864.1851308
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\urls.py first seen with mtime 1698342357.6332471
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\cookies.py first seen with mtime 1697968917.9428709
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\response.py first seen with mtime 1697968917.2161236
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695056864.083552
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\utils.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695056862.8293343
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695056864.0756016
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1698254751.6197612
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1698254751.543186
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695056864.0655248
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\response.py first seen with mtime 1697968917.210856
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1698254751.6197612
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\adapters.py first seen with mtime 1697968917.940411
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695056864.1525302
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695056864.1698875
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695056864.0808997
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1695056864.069024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695056864.058948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\config.py first seen with mtime 1695056862.1623929
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1697968917.2171278
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\__init__.py first seen with mtime 1695056864.1565678
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695056864.0858293
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\images.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695056864.060141
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695056864.067796
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695056864.154944
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\signals.py first seen with mtime 1695056864.159115
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\__init__.py first seen with mtime 1699177743.94253
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\_collections.py first seen with mtime 1697968917.2043214
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
